order_item_id,return
ID104497,0
ID104498,1
ID104499,0
ID104500,1
ID104501,1
ID104502,0
ID104503,1
ID104504,1
ID104505,0
ID104506,0
ID104507,0
ID104508,0
ID104509,1
ID104510,1
ID104511,1
ID104512,0
ID104513,0
ID104514,1
ID104515,0
ID104516,0
ID104517,0
ID104518,0
ID104519,0
ID104520,0
ID104521,1
ID104522,0
ID104523,0
ID104524,1
ID104525,0
ID104526,1
ID104527,0
ID104528,0
ID104529,1
ID104530,1
ID104531,1
ID104532,1
ID104533,1
ID104534,1
ID104535,1
ID104536,1
ID104537,0
ID104538,1
ID104539,0
ID104540,1
ID104541,0
ID104542,0
ID104543,1
ID104544,0
ID104545,1
ID104546,1
ID104547,1
ID104548,0
ID104549,0
ID104550,0
ID104551,1
ID104552,0
ID104553,1
ID104554,0
ID104555,1
ID104556,0
ID104557,1
ID104558,1
ID104559,1
ID104560,1
ID104561,1
ID104562,1
ID104563,1
ID104564,0
ID104565,0
ID104566,0
ID104567,1
ID104568,0
ID104569,1
ID104570,0
ID104571,0
ID104572,0
ID104573,0
ID104574,1
ID104575,1
ID104576,1
ID104577,1
ID104578,1
ID104579,1
ID104580,0
ID104581,1
ID104582,1
ID104583,0
ID104584,0
ID104585,0
ID104586,1
ID104587,0
ID104588,1
ID104589,0
ID104590,1
ID104591,0
ID104592,0
ID104593,0
ID104594,1
ID104595,0
ID104596,0
ID104597,0
ID104598,0
ID104599,0
ID104600,1
ID104601,0
ID104602,1
ID104603,0
ID104604,0
ID104605,0
ID104606,0
ID104607,1
ID104608,0
ID104609,0
ID104610,0
ID104611,0
ID104612,1
ID104613,1
ID104614,0
ID104615,1
ID104616,1
ID104617,0
ID104618,1
ID104619,1
ID104620,1
ID104621,1
ID104622,0
ID104623,0
ID104624,0
ID104625,1
ID104626,1
ID104627,0
ID104628,1
ID104629,1
ID104630,1
ID104631,0
ID104632,0
ID104633,1
ID104634,0
ID104635,1
ID104636,0
ID104637,0
ID104638,1
ID104639,0
ID104640,0
ID104641,1
ID104642,1
ID104643,1
ID104644,0
ID104645,0
ID104646,0
ID104647,0
ID104648,1
ID104649,1
ID104650,1
ID104651,1
ID104652,0
ID104653,1
ID104654,0
ID104655,0
ID104656,0
ID104657,0
ID104658,0
ID104659,0
ID104660,0
ID104661,0
ID104662,0
ID104663,1
ID104664,1
ID104665,1
ID104666,0
ID104667,1
ID104668,1
ID104669,1
ID104670,1
ID104671,1
ID104672,0
ID104673,1
ID104674,1
ID104675,1
ID104676,1
ID104677,0
ID104678,1
ID104679,0
ID104680,1
ID104681,1
ID104682,1
ID104683,0
ID104684,0
ID104685,1
ID104686,1
ID104687,0
ID104688,1
ID104689,1
ID104690,1
ID104691,0
ID104692,1
ID104693,0
ID104694,0
ID104695,0
ID104696,0
ID104697,1
ID104698,1
ID104699,0
ID104700,0
ID104701,0
ID104702,0
ID104703,1
ID104704,0
ID104705,0
ID104706,1
ID104707,1
ID104708,0
ID104709,0
ID104710,0
ID104711,1
ID104712,1
ID104713,0
ID104714,0
ID104715,1
ID104716,1
ID104717,0
ID104718,1
ID104719,0
ID104720,0
ID104721,1
ID104722,1
ID104723,0
ID104724,1
ID104725,1
ID104726,0
ID104727,1
ID104728,0
ID104729,0
ID104730,0
ID104731,0
ID104732,0
ID104733,0
ID104734,0
ID104735,0
ID104736,0
ID104737,1
ID104738,1
ID104739,1
ID104740,0
ID104741,1
ID104742,1
ID104743,0
ID104744,1
ID104745,0
ID104746,1
ID104747,1
ID104748,1
ID104749,1
ID104750,1
ID104751,1
ID104752,1
ID104753,1
ID104754,0
ID104755,0
ID104756,1
ID104757,1
ID104758,1
ID104759,0
ID104760,0
ID104761,0
ID104762,0
ID104763,1
ID104764,1
ID104765,0
ID104766,0
ID104767,1
ID104768,1
ID104769,1
ID104770,1
ID104771,0
ID104772,1
ID104773,0
ID104774,1
ID104775,0
ID104776,1
ID104777,1
ID104778,1
ID104779,1
ID104780,1
ID104781,1
ID104782,1
ID104783,0
ID104784,0
ID104785,0
ID104786,1
ID104787,0
ID104788,1
ID104789,1
ID104790,0
ID104791,1
ID104792,0
ID104793,1
ID104794,0
ID104795,1
ID104796,1
ID104797,0
ID104798,1
ID104799,0
ID104800,1
ID104801,0
ID104802,1
ID104803,1
ID104804,1
ID104805,1
ID104806,1
ID104807,1
ID104808,0
ID104809,1
ID104810,0
ID104811,1
ID104812,1
ID104813,1
ID104814,0
ID104815,1
ID104816,1
ID104817,0
ID104818,0
ID104819,0
ID104820,1
ID104821,0
ID104822,1
ID104823,0
ID104824,1
ID104825,1
ID104826,1
ID104827,0
ID104828,0
ID104829,0
ID104830,1
ID104831,1
ID104832,1
ID104833,0
ID104834,0
ID104835,1
ID104836,0
ID104837,0
ID104838,1
ID104839,0
ID104840,1
ID104841,0
ID104842,0
ID104843,1
ID104844,0
ID104845,1
ID104846,1
ID104847,1
ID104848,0
ID104849,0
ID104850,0
ID104851,0
ID104852,0
ID104853,1
ID104854,1
ID104855,0
ID104856,0
ID104857,0
ID104858,0
ID104859,1
ID104860,0
ID104861,1
ID104862,1
ID104863,0
ID104864,1
ID104865,0
ID104866,1
ID104867,1
ID104868,0
ID104869,0
ID104870,1
ID104871,0
ID104872,0
ID104873,0
ID104874,1
ID104875,1
ID104876,0
ID104877,0
ID104878,0
ID104879,0
ID104880,0
ID104881,1
ID104882,0
ID104883,1
ID104884,0
ID104885,1
ID104886,1
ID104887,0
ID104888,1
ID104889,1
ID104890,1
ID104891,1
ID104892,1
ID104893,1
ID104894,0
ID104895,0
ID104896,0
ID104897,1
ID104898,1
ID104899,0
ID104900,0
ID104901,1
ID104902,0
ID104903,1
ID104904,0
ID104905,1
ID104906,0
ID104907,0
ID104908,1
ID104909,0
ID104910,1
ID104911,0
ID104912,1
ID104913,1
ID104914,0
ID104915,0
ID104916,1
ID104917,1
ID104918,1
ID104919,0
ID104920,1
ID104921,0
ID104922,0
ID104923,1
ID104924,0
ID104925,0
ID104926,0
ID104927,1
ID104928,1
ID104929,0
ID104930,0
ID104931,1
ID104932,0
ID104933,1
ID104934,1
ID104935,0
ID104936,1
ID104937,1
ID104938,0
ID104939,1
ID104940,0
ID104941,0
ID104942,0
ID104943,1
ID104944,0
ID104945,0
ID104946,1
ID104947,0
ID104948,1
ID104949,1
ID104950,1
ID104951,1
ID104952,0
ID104953,0
ID104954,0
ID104955,1
ID104956,0
ID104957,0
ID104958,1
ID104959,1
ID104960,1
ID104961,1
ID104962,1
ID104963,0
ID104964,1
ID104965,1
ID104966,0
ID104967,1
ID104968,0
ID104969,0
ID104970,1
ID104971,1
ID104972,0
ID104973,1
ID104974,1
ID104975,0
ID104976,1
ID104977,1
ID104978,1
ID104979,0
ID104980,0
ID104981,1
ID104982,1
ID104983,1
ID104984,1
ID104985,0
ID104986,1
ID104987,1
ID104988,1
ID104989,0
ID104990,0
ID104991,1
ID104992,0
ID104993,1
ID104994,1
ID104995,0
ID104996,1
ID104997,1
ID104998,0
ID104999,0
ID105000,0
ID105001,1
ID105002,0
ID105003,1
ID105004,1
ID105005,1
ID105006,1
ID105007,0
ID105008,0
ID105009,0
ID105010,1
ID105011,0
ID105012,0
ID105013,0
ID105014,0
ID105015,0
ID105016,0
ID105017,1
ID105018,1
ID105019,0
ID105020,1
ID105021,0
ID105022,1
ID105023,0
ID105024,0
ID105025,1
ID105026,1
ID105027,1
ID105028,1
ID105029,1
ID105030,0
ID105031,0
ID105032,0
ID105033,0
ID105034,0
ID105035,0
ID105036,1
ID105037,1
ID105038,1
ID105039,1
ID105040,1
ID105041,0
ID105042,0
ID105043,0
ID105044,0
ID105045,1
ID105046,0
ID105047,1
ID105048,1
ID105049,0
ID105050,0
ID105051,0
ID105052,0
ID105053,0
ID105054,1
ID105055,0
ID105056,0
ID105057,0
ID105058,1
ID105059,0
ID105060,0
ID105061,0
ID105062,1
ID105063,1
ID105064,0
ID105065,0
ID105066,1
ID105067,0
ID105068,1
ID105069,0
ID105070,1
ID105071,1
ID105072,1
ID105073,0
ID105074,0
ID105075,0
ID105076,0
ID105077,0
ID105078,1
ID105079,1
ID105080,0
ID105081,1
ID105082,1
ID105083,1
ID105084,1
ID105085,1
ID105086,1
ID105087,1
ID105088,0
ID105089,0
ID105090,1
ID105091,0
ID105092,0
ID105093,0
ID105094,1
ID105095,0
ID105096,1
ID105097,0
ID105098,1
ID105099,1
ID105100,0
ID105101,0
ID105102,0
ID105103,1
ID105104,0
ID105105,1
ID105106,1
ID105107,0
ID105108,1
ID105109,1
ID105110,1
ID105111,0
ID105112,1
ID105113,0
ID105114,1
ID105115,1
ID105116,0
ID105117,0
ID105118,0
ID105119,0
ID105120,1
ID105121,1
ID105122,0
ID105123,0
ID105124,1
ID105125,0
ID105126,1
ID105127,1
ID105128,1
ID105129,0
ID105130,0
ID105131,1
ID105132,0
ID105133,0
ID105134,1
ID105135,1
ID105136,1
ID105137,0
ID105138,0
ID105139,1
ID105140,1
ID105141,0
ID105142,0
ID105143,1
ID105144,1
ID105145,0
ID105146,1
ID105147,1
ID105148,1
ID105149,1
ID105150,0
ID105151,0
ID105152,1
ID105153,0
ID105154,1
ID105155,1
ID105156,0
ID105157,0
ID105158,1
ID105159,1
ID105160,1
ID105161,0
ID105162,0
ID105163,1
ID105164,1
ID105165,1
ID105166,0
ID105167,0
ID105168,0
ID105169,0
ID105170,1
ID105171,1
ID105172,0
ID105173,1
ID105174,0
ID105175,1
ID105176,1
ID105177,0
ID105178,0
ID105179,1
ID105180,1
ID105181,1
ID105182,1
ID105183,1
ID105184,1
ID105185,0
ID105186,1
ID105187,0
ID105188,0
ID105189,1
ID105190,1
ID105191,1
ID105192,0
ID105193,1
ID105194,1
ID105195,0
ID105196,0
ID105197,1
ID105198,0
ID105199,0
ID105200,0
ID105201,1
ID105202,1
ID105203,1
ID105204,0
ID105205,0
ID105206,1
ID105207,0
ID105208,0
ID105209,0
ID105210,0
ID105211,0
ID105212,0
ID105213,0
ID105214,0
ID105215,1
ID105216,1
ID105217,1
ID105218,1
ID105219,1
ID105220,1
ID105221,1
ID105222,0
ID105223,0
ID105224,0
ID105225,1
ID105226,0
ID105227,1
ID105228,0
ID105229,1
ID105230,1
ID105231,0
ID105232,0
ID105233,0
ID105234,1
ID105235,0
ID105236,1
ID105237,1
ID105238,1
ID105239,1
ID105240,0
ID105241,0
ID105242,1
ID105243,1
ID105244,0
ID105245,0
ID105246,1
ID105247,0
ID105248,0
ID105249,1
ID105250,1
ID105251,1
ID105252,1
ID105253,0
ID105254,1
ID105255,0
ID105256,0
ID105257,1
ID105258,1
ID105259,1
ID105260,0
ID105261,0
ID105262,0
ID105263,1
ID105264,0
ID105265,0
ID105266,1
ID105267,0
ID105268,0
ID105269,0
ID105270,1
ID105271,0
ID105272,0
ID105273,0
ID105274,0
ID105275,0
ID105276,0
ID105277,0
ID105278,1
ID105279,0
ID105280,1
ID105281,0
ID105282,0
ID105283,0
ID105284,1
ID105285,0
ID105286,0
ID105287,0
ID105288,1
ID105289,0
ID105290,1
ID105291,1
ID105292,1
ID105293,0
ID105294,1
ID105295,1
ID105296,1
ID105297,1
ID105298,1
ID105299,0
ID105300,0
ID105301,1
ID105302,1
ID105303,1
ID105304,1
ID105305,0
ID105306,1
ID105307,1
ID105308,0
ID105309,0
ID105310,1
ID105311,0
ID105312,0
ID105313,1
ID105314,0
ID105315,0
ID105316,0
ID105317,1
ID105318,0
ID105319,0
ID105320,0
ID105321,0
ID105322,0
ID105323,0
ID105324,0
ID105325,1
ID105326,0
ID105327,0
ID105328,0
ID105329,0
ID105330,1
ID105331,1
ID105332,1
ID105333,0
ID105334,0
ID105335,1
ID105336,1
ID105337,1
ID105338,0
ID105339,1
ID105340,0
ID105341,1
ID105342,1
ID105343,0
ID105344,0
ID105345,1
ID105346,0
ID105347,0
ID105348,0
ID105349,0
ID105350,1
ID105351,1
ID105352,1
ID105353,1
ID105354,1
ID105355,1
ID105356,1
ID105357,1
ID105358,0
ID105359,0
ID105360,0
ID105361,1
ID105362,0
ID105363,0
ID105364,0
ID105365,0
ID105366,0
ID105367,1
ID105368,1
ID105369,0
ID105370,1
ID105371,0
ID105372,0
ID105373,1
ID105374,1
ID105375,0
ID105376,0
ID105377,1
ID105378,0
ID105379,0
ID105380,1
ID105381,1
ID105382,0
ID105383,0
ID105384,1
ID105385,0
ID105386,1
ID105387,0
ID105388,0
ID105389,1
ID105390,1
ID105391,0
ID105392,1
ID105393,0
ID105394,0
ID105395,0
ID105396,0
ID105397,0
ID105398,0
ID105399,0
ID105400,0
ID105401,1
ID105402,1
ID105403,1
ID105404,0
ID105405,1
ID105406,1
ID105407,0
ID105408,0
ID105409,0
ID105410,0
ID105411,1
ID105412,0
ID105413,0
ID105414,0
ID105415,1
ID105416,1
ID105417,0
ID105418,1
ID105419,1
ID105420,1
ID105421,0
ID105422,1
ID105423,0
ID105424,1
ID105425,0
ID105426,1
ID105427,0
ID105428,1
ID105429,1
ID105430,0
ID105431,1
ID105432,0
ID105433,1
ID105434,1
ID105435,1
ID105436,1
ID105437,1
ID105438,0
ID105439,0
ID105440,1
ID105441,0
ID105442,0
ID105443,1
ID105444,0
ID105445,1
ID105446,1
ID105447,1
ID105448,0
ID105449,0
ID105450,1
ID105451,1
ID105452,0
ID105453,1
ID105454,0
ID105455,0
ID105456,1
ID105457,0
ID105458,0
ID105459,0
ID105460,1
ID105461,0
ID105462,1
ID105463,0
ID105464,0
ID105465,0
ID105466,1
ID105467,0
ID105468,1
ID105469,1
ID105470,1
ID105471,1
ID105472,0
ID105473,1
ID105474,0
ID105475,1
ID105476,1
ID105477,1
ID105478,0
ID105479,1
ID105480,0
ID105481,0
ID105482,1
ID105483,0
ID105484,1
ID105485,1
ID105486,0
ID105487,1
ID105488,0
ID105489,0
ID105490,0
ID105491,0
ID105492,0
ID105493,0
ID105494,1
ID105495,0
ID105496,1
ID105497,0
ID105498,0
ID105499,1
ID105500,0
ID105501,1
ID105502,0
ID105503,1
ID105504,0
ID105505,1
ID105506,0
ID105507,0
ID105508,1
ID105509,0
ID105510,1
ID105511,1
ID105512,1
ID105513,1
ID105514,0
ID105515,1
ID105516,0
ID105517,0
ID105518,1
ID105519,1
ID105520,0
ID105521,0
ID105522,1
ID105523,0
ID105524,1
ID105525,0
ID105526,1
ID105527,0
ID105528,0
ID105529,0
ID105530,0
ID105531,0
ID105532,1
ID105533,0
ID105534,1
ID105535,0
ID105536,1
ID105537,0
ID105538,0
ID105539,0
ID105540,1
ID105541,0
ID105542,1
ID105543,1
ID105544,0
ID105545,1
ID105546,1
ID105547,1
ID105548,1
ID105549,1
ID105550,1
ID105551,0
ID105552,0
ID105553,1
ID105554,1
ID105555,0
ID105556,0
ID105557,1
ID105558,1
ID105559,0
ID105560,1
ID105561,0
ID105562,1
ID105563,0
ID105564,0
ID105565,0
ID105566,1
ID105567,1
ID105568,1
ID105569,1
ID105570,0
ID105571,1
ID105572,1
ID105573,1
ID105574,1
ID105575,0
ID105576,0
ID105577,1
ID105578,0
ID105579,1
ID105580,0
ID105581,1
ID105582,0
ID105583,0
ID105584,1
ID105585,1
ID105586,0
ID105587,0
ID105588,0
ID105589,1
ID105590,0
ID105591,0
ID105592,1
ID105593,0
ID105594,0
ID105595,1
ID105596,0
ID105597,1
ID105598,1
ID105599,1
ID105600,0
ID105601,1
ID105602,0
ID105603,0
ID105604,1
ID105605,0
ID105606,0
ID105607,0
ID105608,0
ID105609,0
ID105610,1
ID105611,0
ID105612,1
ID105613,1
ID105614,0
ID105615,1
ID105616,1
ID105617,1
ID105618,1
ID105619,0
ID105620,1
ID105621,0
ID105622,1
ID105623,0
ID105624,0
ID105625,0
ID105626,1
ID105627,0
ID105628,0
ID105629,0
ID105630,1
ID105631,1
ID105632,0
ID105633,0
ID105634,0
ID105635,1
ID105636,0
ID105637,1
ID105638,1
ID105639,1
ID105640,0
ID105641,1
ID105642,1
ID105643,1
ID105644,1
ID105645,1
ID105646,0
ID105647,1
ID105648,1
ID105649,0
ID105650,0
ID105651,0
ID105652,0
ID105653,1
ID105654,0
ID105655,0
ID105656,1
ID105657,1
ID105658,0
ID105659,0
ID105660,0
ID105661,1
ID105662,1
ID105663,1
ID105664,1
ID105665,0
ID105666,1
ID105667,1
ID105668,1
ID105669,1
ID105670,0
ID105671,1
ID105672,1
ID105673,1
ID105674,1
ID105675,0
ID105676,1
ID105677,1
ID105678,1
ID105679,0
ID105680,0
ID105681,0
ID105682,0
ID105683,1
ID105684,1
ID105685,0
ID105686,1
ID105687,1
ID105688,1
ID105689,0
ID105690,0
ID105691,0
ID105692,1
ID105693,0
ID105694,0
ID105695,0
ID105696,1
ID105697,0
ID105698,1
ID105699,1
ID105700,1
ID105701,0
ID105702,0
ID105703,0
ID105704,1
ID105705,1
ID105706,0
ID105707,1
ID105708,0
ID105709,1
ID105710,1
ID105711,1
ID105712,1
ID105713,1
ID105714,0
ID105715,1
ID105716,1
ID105717,0
ID105718,1
ID105719,1
ID105720,0
ID105721,1
ID105722,0
ID105723,1
ID105724,0
ID105725,0
ID105726,1
ID105727,0
ID105728,1
ID105729,0
ID105730,1
ID105731,0
ID105732,1
ID105733,0
ID105734,0
ID105735,0
ID105736,0
ID105737,0
ID105738,1
ID105739,0
ID105740,0
ID105741,1
ID105742,0
ID105743,0
ID105744,0
ID105745,1
ID105746,1
ID105747,1
ID105748,0
ID105749,1
ID105750,0
ID105751,1
ID105752,0
ID105753,1
ID105754,1
ID105755,0
ID105756,1
ID105757,1
ID105758,0
ID105759,1
ID105760,1
ID105761,1
ID105762,0
ID105763,1
ID105764,1
ID105765,0
ID105766,0
ID105767,1
ID105768,0
ID105769,1
ID105770,1
ID105771,1
ID105772,0
ID105773,1
ID105774,1
ID105775,1
ID105776,0
ID105777,0
ID105778,0
ID105779,1
ID105780,1
ID105781,1
ID105782,0
ID105783,0
ID105784,0
ID105785,1
ID105786,1
ID105787,1
ID105788,1
ID105789,0
ID105790,1
ID105791,1
ID105792,1
ID105793,0
ID105794,1
ID105795,0
ID105796,1
ID105797,0
ID105798,0
ID105799,0
ID105800,1
ID105801,1
ID105802,1
ID105803,1
ID105804,1
ID105805,0
ID105806,1
ID105807,0
ID105808,1
ID105809,1
ID105810,1
ID105811,1
ID105812,0
ID105813,1
ID105814,1
ID105815,0
ID105816,0
ID105817,0
ID105818,0
ID105819,0
ID105820,0
ID105821,1
ID105822,0
ID105823,0
ID105824,1
ID105825,1
ID105826,0
ID105827,0
ID105828,1
ID105829,1
ID105830,1
ID105831,0
ID105832,0
ID105833,0
ID105834,1
ID105835,1
ID105836,1
ID105837,0
ID105838,1
ID105839,1
ID105840,0
ID105841,0
ID105842,0
ID105843,1
ID105844,1
ID105845,1
ID105846,0
ID105847,0
ID105848,0
ID105849,0
ID105850,0
ID105851,0
ID105852,1
ID105853,0
ID105854,0
ID105855,1
ID105856,0
ID105857,1
ID105858,0
ID105859,1
ID105860,1
ID105861,0
ID105862,0
ID105863,1
ID105864,1
ID105865,1
ID105866,0
ID105867,1
ID105868,0
ID105869,0
ID105870,1
ID105871,0
ID105872,1
ID105873,1
ID105874,1
ID105875,0
ID105876,1
ID105877,0
ID105878,0
ID105879,0
ID105880,0
ID105881,1
ID105882,1
ID105883,1
ID105884,1
ID105885,0
ID105886,0
ID105887,1
ID105888,1
ID105889,1
ID105890,1
ID105891,0
ID105892,1
ID105893,0
ID105894,0
ID105895,1
ID105896,1
ID105897,1
ID105898,0
ID105899,1
ID105900,1
ID105901,0
ID105902,0
ID105903,1
ID105904,0
ID105905,0
ID105906,1
ID105907,0
ID105908,1
ID105909,1
ID105910,0
ID105911,1
ID105912,0
ID105913,0
ID105914,0
ID105915,0
ID105916,1
ID105917,1
ID105918,1
ID105919,1
ID105920,1
ID105921,1
ID105922,1
ID105923,0
ID105924,1
ID105925,0
ID105926,1
ID105927,1
ID105928,1
ID105929,1
ID105930,0
ID105931,0
ID105932,1
ID105933,0
ID105934,0
ID105935,0
ID105936,1
ID105937,1
ID105938,1
ID105939,0
ID105940,0
ID105941,1
ID105942,0
ID105943,0
ID105944,0
ID105945,0
ID105946,1
ID105947,1
ID105948,0
ID105949,0
ID105950,1
ID105951,1
ID105952,1
ID105953,1
ID105954,0
ID105955,0
ID105956,1
ID105957,0
ID105958,0
ID105959,0
ID105960,1
ID105961,0
ID105962,0
ID105963,1
ID105964,0
ID105965,1
ID105966,0
ID105967,1
ID105968,1
ID105969,0
ID105970,1
ID105971,0
ID105972,0
ID105973,0
ID105974,1
ID105975,0
ID105976,1
ID105977,0
ID105978,1
ID105979,0
ID105980,0
ID105981,0
ID105982,1
ID105983,0
ID105984,0
ID105985,0
ID105986,0
ID105987,1
ID105988,0
ID105989,1
ID105990,0
ID105991,1
ID105992,1
ID105993,0
ID105994,0
ID105995,0
ID105996,0
ID105997,0
ID105998,0
ID105999,0
ID106000,1
ID106001,0
ID106002,1
ID106003,1
ID106004,0
ID106005,0
ID106006,1
ID106007,1
ID106008,0
ID106009,0
ID106010,0
ID106011,1
ID106012,1
ID106013,1
ID106014,1
ID106015,0
ID106016,0
ID106017,0
ID106018,0
ID106019,0
ID106020,1
ID106021,1
ID106022,1
ID106023,1
ID106024,1
ID106025,1
ID106026,0
ID106027,1
ID106028,1
ID106029,1
ID106030,1
ID106031,0
ID106032,1
ID106033,1
ID106034,1
ID106035,0
ID106036,0
ID106037,1
ID106038,0
ID106039,1
ID106040,0
ID106041,1
ID106042,0
ID106043,0
ID106044,1
ID106045,1
ID106046,1
ID106047,1
ID106048,1
ID106049,0
ID106050,0
ID106051,1
ID106052,0
ID106053,0
ID106054,1
ID106055,0
ID106056,1
ID106057,0
ID106058,1
ID106059,0
ID106060,0
ID106061,1
ID106062,1
ID106063,0
ID106064,1
ID106065,0
ID106066,0
ID106067,1
ID106068,0
ID106069,1
ID106070,0
ID106071,1
ID106072,1
ID106073,0
ID106074,1
ID106075,1
ID106076,1
ID106077,1
ID106078,0
ID106079,1
ID106080,1
ID106081,1
ID106082,0
ID106083,1
ID106084,1
ID106085,1
ID106086,0
ID106087,1
ID106088,1
ID106089,1
ID106090,0
ID106091,1
ID106092,1
ID106093,0
ID106094,1
ID106095,1
ID106096,0
ID106097,0
ID106098,0
ID106099,0
ID106100,0
ID106101,1
ID106102,1
ID106103,1
ID106104,0
ID106105,1
ID106106,1
ID106107,0
ID106108,1
ID106109,0
ID106110,1
ID106111,1
ID106112,0
ID106113,0
ID106114,0
ID106115,0
ID106116,0
ID106117,1
ID106118,1
ID106119,0
ID106120,1
ID106121,1
ID106122,1
ID106123,0
ID106124,1
ID106125,0
ID106126,1
ID106127,1
ID106128,1
ID106129,0
ID106130,1
ID106131,0
ID106132,0
ID106133,0
ID106134,0
ID106135,0
ID106136,0
ID106137,0
ID106138,0
ID106139,0
ID106140,0
ID106141,0
ID106142,0
ID106143,1
ID106144,0
ID106145,0
ID106146,0
ID106147,1
ID106148,1
ID106149,0
ID106150,0
ID106151,1
ID106152,0
ID106153,0
ID106154,0
ID106155,0
ID106156,0
ID106157,1
ID106158,1
ID106159,1
ID106160,1
ID106161,1
ID106162,0
ID106163,1
ID106164,0
ID106165,1
ID106166,1
ID106167,1
ID106168,0
ID106169,1
ID106170,1
ID106171,1
ID106172,0
ID106173,1
ID106174,0
ID106175,1
ID106176,1
ID106177,1
ID106178,1
ID106179,1
ID106180,1
ID106181,1
ID106182,1
ID106183,1
ID106184,1
ID106185,1
ID106186,0
ID106187,0
ID106188,0
ID106189,1
ID106190,0
ID106191,0
ID106192,0
ID106193,0
ID106194,0
ID106195,0
ID106196,1
ID106197,1
ID106198,0
ID106199,0
ID106200,1
ID106201,0
ID106202,1
ID106203,1
ID106204,1
ID106205,1
ID106206,0
ID106207,1
ID106208,1
ID106209,0
ID106210,1
ID106211,0
ID106212,1
ID106213,0
ID106214,1
ID106215,1
ID106216,1
ID106217,0
ID106218,0
ID106219,1
ID106220,1
ID106221,1
ID106222,0
ID106223,0
ID106224,1
ID106225,1
ID106226,0
ID106227,1
ID106228,1
ID106229,0
ID106230,0
ID106231,1
ID106232,0
ID106233,0
ID106234,0
ID106235,0
ID106236,0
ID106237,1
ID106238,1
ID106239,0
ID106240,1
ID106241,1
ID106242,1
ID106243,0
ID106244,1
ID106245,0
ID106246,0
ID106247,1
ID106248,0
ID106249,0
ID106250,1
ID106251,1
ID106252,0
ID106253,1
ID106254,0
ID106255,1
ID106256,0
ID106257,1
ID106258,0
ID106259,1
ID106260,1
ID106261,1
ID106262,1
ID106263,0
ID106264,0
ID106265,0
ID106266,0
ID106267,0
ID106268,1
ID106269,1
ID106270,1
ID106271,1
ID106272,1
ID106273,1
ID106274,0
ID106275,0
ID106276,1
ID106277,0
ID106278,1
ID106279,1
ID106280,1
ID106281,0
ID106282,1
ID106283,0
ID106284,1
ID106285,0
ID106286,0
ID106287,0
ID106288,0
ID106289,0
ID106290,0
ID106291,1
ID106292,0
ID106293,0
ID106294,1
ID106295,0
ID106296,1
ID106297,1
ID106298,0
ID106299,0
ID106300,1
ID106301,0
ID106302,1
ID106303,1
ID106304,1
ID106305,0
ID106306,1
ID106307,1
ID106308,0
ID106309,0
ID106310,0
ID106311,0
ID106312,0
ID106313,0
ID106314,1
ID106315,1
ID106316,0
ID106317,1
ID106318,1
ID106319,0
ID106320,1
ID106321,1
ID106322,0
ID106323,0
ID106324,1
ID106325,0
ID106326,1
ID106327,1
ID106328,1
ID106329,0
ID106330,0
ID106331,1
ID106332,0
ID106333,1
ID106334,1
ID106335,1
ID106336,0
ID106337,0
ID106338,0
ID106339,0
ID106340,1
ID106341,0
ID106342,1
ID106343,0
ID106344,0
ID106345,0
ID106346,0
ID106347,1
ID106348,1
ID106349,0
ID106350,1
ID106351,1
ID106352,0
ID106353,0
ID106354,0
ID106355,1
ID106356,1
ID106357,1
ID106358,0
ID106359,1
ID106360,0
ID106361,0
ID106362,1
ID106363,1
ID106364,0
ID106365,1
ID106366,0
ID106367,1
ID106368,0
ID106369,0
ID106370,0
ID106371,0
ID106372,1
ID106373,0
ID106374,0
ID106375,0
ID106376,1
ID106377,0
ID106378,0
ID106379,0
ID106380,0
ID106381,1
ID106382,0
ID106383,0
ID106384,1
ID106385,0
ID106386,0
ID106387,0
ID106388,0
ID106389,1
ID106390,1
ID106391,0
ID106392,1
ID106393,0
ID106394,0
ID106395,1
ID106396,0
ID106397,0
ID106398,0
ID106399,1
ID106400,1
ID106401,1
ID106402,0
ID106403,0
ID106404,0
ID106405,0
ID106406,0
ID106407,1
ID106408,1
ID106409,1
ID106410,1
ID106411,1
ID106412,0
ID106413,0
ID106414,1
ID106415,1
ID106416,1
ID106417,0
ID106418,1
ID106419,1
ID106420,1
ID106421,0
ID106422,0
ID106423,0
ID106424,0
ID106425,0
ID106426,0
ID106427,0
ID106428,1
ID106429,1
ID106430,1
ID106431,1
ID106432,0
ID106433,0
ID106434,1
ID106435,0
ID106436,1
ID106437,0
ID106438,0
ID106439,1
ID106440,0
ID106441,1
ID106442,1
ID106443,0
ID106444,1
ID106445,1
ID106446,1
ID106447,1
ID106448,0
ID106449,0
ID106450,0
ID106451,0
ID106452,0
ID106453,1
ID106454,0
ID106455,0
ID106456,1
ID106457,1
ID106458,1
ID106459,1
ID106460,0
ID106461,0
ID106462,0
ID106463,0
ID106464,0
ID106465,1
ID106466,1
ID106467,0
ID106468,1
ID106469,0
ID106470,0
ID106471,0
ID106472,0
ID106473,0
ID106474,1
ID106475,0
ID106476,0
ID106477,0
ID106478,0
ID106479,0
ID106480,1
ID106481,0
ID106482,0
ID106483,1
ID106484,1
ID106485,1
ID106486,1
ID106487,0
ID106488,0
ID106489,0
ID106490,1
ID106491,1
ID106492,1
ID106493,1
ID106494,1
