order_item_id,warn
ID106740,1
ID106741,0
ID106742,1
ID106743,0
ID106744,0
ID106745,0
ID106746,0
ID106747,0
ID106748,1
ID106749,1
ID106750,0
ID106751,0
ID106752,0
ID106753,1
ID106754,1
ID106755,0
ID106756,0
ID106757,0
ID106758,0
ID106759,0
ID106760,0
ID106761,0
ID106762,1
ID106763,0
ID106764,1
ID106765,1
ID106766,0
ID106767,1
ID106768,0
ID106769,0
ID106770,1
ID106771,1
ID106772,0
ID106773,0
ID106774,0
ID106775,1
ID106776,0
ID106777,1
ID106778,0
ID106779,0
ID106780,0
ID106781,1
ID106782,1
ID106783,1
ID106784,0
ID106785,0
ID106786,0
ID106787,0
ID106788,0
ID106789,0
ID106790,1
ID106791,0
ID106792,1
ID106793,1
ID106794,0
ID106795,0
ID106796,0
ID106797,0
ID106798,0
ID106799,0
ID106800,0
ID106801,0
ID106802,1
ID106803,1
ID106804,0
ID106805,0
ID106806,1
ID106807,1
ID106808,0
ID106809,0
ID106810,0
ID106811,1
ID106812,1
ID106813,1
ID106814,1
ID106815,1
ID106816,0
ID106817,1
ID106818,1
ID106819,0
ID106820,1
ID106821,1
ID106822,0
ID106823,0
ID106824,0
ID106825,0
ID106826,0
ID106827,0
ID106828,0
ID106829,0
ID106830,1
ID106831,0
ID106832,1
ID106833,0
ID106834,1
ID106835,0
ID106836,0
ID106837,0
ID106838,1
ID106839,0
ID106840,0
ID106841,0
ID106842,0
ID106843,1
ID106844,1
ID106845,0
ID106846,0
ID106847,0
ID106848,0
ID106849,0
ID106850,0
ID106851,1
ID106852,0
ID106853,0
ID106854,1
ID106855,0
ID106856,1
ID106857,1
ID106858,1
ID106859,0
ID106860,0
ID106861,0
ID106862,1
ID106863,1
ID106864,0
ID106865,0
ID106866,1
ID106867,1
ID106868,1
ID106869,1
ID106870,1
ID106871,0
ID106872,1
ID106873,0
ID106874,1
ID106875,1
ID106876,0
ID106877,0
ID106878,1
ID106879,1
ID106880,0
ID106881,0
ID106882,1
ID106883,0
ID106884,1
ID106885,1
ID106886,1
ID106887,0
ID106888,1
ID106889,1
ID106890,0
ID106891,0
ID106892,0
ID106893,1
ID106894,0
ID106895,1
ID106896,1
ID106897,0
ID106898,0
ID106899,0
ID106900,0
ID106901,0
ID106902,0
ID106903,0
ID106904,0
ID106905,1
ID106906,1
ID106907,1
ID106908,1
ID106909,1
ID106910,1
ID106911,1
ID106912,0
ID106913,1
ID106914,0
ID106915,0
ID106916,1
ID106917,0
ID106918,0
ID106919,1
ID106920,0
ID106921,0
ID106922,0
ID106923,1
ID106924,0
ID106925,0
ID106926,1
ID106927,0
ID106928,0
ID106929,1
ID106930,1
ID106931,1
ID106932,0
ID106933,0
ID106934,1
ID106935,1
ID106936,0
ID106937,1
ID106938,0
ID106939,0
ID106940,1
ID106941,1
ID106942,1
ID106943,0
ID106944,0
ID106945,0
ID106946,0
ID106947,1
ID106948,0
ID106949,0
ID106950,0
ID106951,0
ID106952,0
ID106953,0
ID106954,1
ID106955,1
ID106956,1
ID106957,0
ID106958,0
ID106959,1
ID106960,0
ID106961,0
ID106962,0
ID106963,0
ID106964,0
ID106965,0
ID106966,0
ID106967,0
ID106968,0
ID106969,0
ID106970,0
ID106971,0
ID106972,1
ID106973,0
ID106974,0
ID106975,0
ID106976,0
ID106977,0
ID106978,1
ID106979,0
ID106980,1
ID106981,0
ID106982,1
ID106983,0
ID106984,1
ID106985,0
ID106986,0
ID106987,0
ID106988,0
ID106989,0
ID106990,1
ID106991,1
ID106992,0
ID106993,1
ID106994,0
ID106995,0
ID106996,0
ID106997,0
ID106998,1
ID106999,1
ID107000,0
ID107001,1
ID107002,0
ID107003,1
ID107004,0
ID107005,0
ID107006,1
ID107007,0
ID107008,0
ID107009,0
ID107010,0
ID107011,1
ID107012,0
ID107013,1
ID107014,0
ID107015,0
ID107016,0
ID107017,1
ID107018,1
ID107019,0
ID107020,1
ID107021,1
ID107022,0
ID107023,0
ID107024,1
ID107025,0
ID107026,0
ID107027,0
ID107028,1
ID107029,0
ID107030,0
ID107031,0
ID107032,1
ID107033,0
ID107034,0
ID107035,0
ID107036,1
ID107037,0
ID107038,0
ID107039,1
ID107040,0
ID107041,1
ID107042,1
ID107043,0
ID107044,0
ID107045,0
ID107046,1
ID107047,0
ID107048,0
ID107049,1
ID107050,1
ID107051,0
ID107052,0
ID107053,1
ID107054,0
ID107055,0
ID107056,0
ID107057,0
ID107058,0
ID107059,0
ID107060,0
ID107061,1
ID107062,1
ID107063,0
ID107064,0
ID107065,1
ID107066,1
ID107067,1
ID107068,0
ID107069,0
ID107070,0
ID107071,1
ID107072,0
ID107073,0
ID107074,1
ID107075,0
ID107076,1
ID107077,1
ID107078,1
ID107079,0
ID107080,0
ID107081,0
ID107082,0
ID107083,0
ID107084,0
ID107085,0
ID107086,1
ID107087,1
ID107088,1
ID107089,0
ID107090,0
ID107091,0
ID107092,0
ID107093,1
ID107094,0
ID107095,1
ID107096,0
ID107097,1
ID107098,0
ID107099,0
ID107100,0
ID107101,0
ID107102,1
ID107103,1
ID107104,1
ID107105,1
ID107106,0
ID107107,1
ID107108,0
ID107109,1
ID107110,0
ID107111,0
ID107112,0
ID107113,1
ID107114,0
ID107115,0
ID107116,1
ID107117,1
ID107118,1
ID107119,1
ID107120,0
ID107121,0
ID107122,0
ID107123,0
ID107124,1
ID107125,0
ID107126,1
ID107127,0
ID107128,0
ID107129,1
ID107130,0
ID107131,1
ID107132,0
ID107133,1
ID107134,0
ID107135,0
ID107136,0
ID107137,1
ID107138,0
ID107139,1
ID107140,1
ID107141,0
ID107142,1
ID107143,0
ID107144,1
ID107145,0
ID107146,0
ID107147,0
ID107148,0
ID107149,1
ID107150,1
ID107151,0
ID107152,1
ID107153,1
ID107154,1
ID107155,0
ID107156,1
ID107157,1
ID107158,0
ID107159,1
ID107160,1
ID107161,0
ID107162,0
ID107163,1
ID107164,1
ID107165,0
ID107166,1
ID107167,1
ID107168,0
ID107169,0
ID107170,1
ID107171,1
ID107172,0
ID107173,0
ID107174,0
ID107175,1
ID107176,1
ID107177,1
ID107178,1
ID107179,0
ID107180,0
ID107181,1
ID107182,1
ID107183,0
ID107184,0
ID107185,1
ID107186,0
ID107187,1
ID107188,0
ID107189,0
ID107190,0
ID107191,1
ID107192,0
ID107193,0
ID107194,1
ID107195,0
ID107196,0
ID107197,1
ID107198,0
ID107199,1
ID107200,0
ID107201,0
ID107202,1
ID107203,0
ID107204,0
ID107205,0
ID107206,0
ID107207,1
ID107208,1
ID107209,0
ID107210,1
ID107211,0
ID107212,0
ID107213,0
ID107214,1
ID107215,1
ID107216,1
ID107217,0
ID107218,1
ID107219,1
ID107220,0
ID107221,0
ID107222,0
ID107223,1
ID107224,0
ID107225,0
ID107226,0
ID107227,0
ID107228,1
ID107229,0
ID107230,0
ID107231,0
ID107232,0
ID107233,0
ID107234,0
ID107235,0
ID107236,0
ID107237,0
ID107238,0
ID107239,0
ID107240,0
ID107241,0
ID107242,1
ID107243,1
ID107244,0
ID107245,1
ID107246,1
ID107247,0
ID107248,0
ID107249,1
ID107250,0
ID107251,0
ID107252,0
ID107253,0
ID107254,0
ID107255,0
ID107256,0
ID107257,1
ID107258,1
ID107259,0
ID107260,0
ID107261,1
ID107262,1
ID107263,0
ID107264,0
ID107265,0
ID107266,0
ID107267,1
ID107268,1
ID107269,1
ID107270,0
ID107271,1
ID107272,0
ID107273,0
ID107274,0
ID107275,1
ID107276,1
ID107277,1
ID107278,1
ID107279,0
ID107280,0
ID107281,0
ID107282,1
ID107283,0
ID107284,1
ID107285,0
ID107286,0
ID107287,0
ID107288,0
ID107289,1
ID107290,0
ID107291,0
ID107292,0
ID107293,1
ID107294,0
ID107295,1
ID107296,0
ID107297,1
ID107298,1
ID107299,0
ID107300,0
ID107301,0
ID107302,0
ID107303,1
ID107304,1
ID107305,0
ID107306,1
ID107307,1
ID107308,0
ID107309,1
ID107310,0
ID107311,0
ID107312,1
ID107313,1
ID107314,0
ID107315,0
ID107316,0
ID107317,1
ID107318,1
ID107319,1
ID107320,0
ID107321,0
ID107322,0
ID107323,0
ID107324,0
ID107325,0
ID107326,1
ID107327,1
ID107328,1
ID107329,0
ID107330,1
ID107331,0
ID107332,0
ID107333,1
ID107334,0
ID107335,1
ID107336,1
ID107337,0
ID107338,1
ID107339,0
ID107340,0
ID107341,1
ID107342,1
ID107343,0
ID107344,0
ID107345,0
ID107346,0
ID107347,0
ID107348,0
ID107349,1
ID107350,0
ID107351,0
ID107352,0
ID107353,1
ID107354,0
ID107355,0
ID107356,1
ID107357,0
ID107358,0
ID107359,1
ID107360,1
ID107361,0
ID107362,0
ID107363,0
ID107364,0
ID107365,1
ID107366,0
ID107367,1
ID107368,1
ID107369,0
ID107370,1
ID107371,0
ID107372,0
ID107373,0
ID107374,0
ID107375,0
ID107376,0
ID107377,1
ID107378,0
ID107379,0
ID107380,0
ID107381,0
ID107382,0
ID107383,1
ID107384,0
ID107385,1
ID107386,1
ID107387,1
ID107388,0
ID107389,0
ID107390,0
ID107391,1
ID107392,1
ID107393,0
ID107394,0
ID107395,0
ID107396,0
ID107397,0
ID107398,0
ID107399,0
ID107400,1
ID107401,1
ID107402,1
ID107403,1
ID107404,0
ID107405,0
ID107406,0
ID107407,0
ID107408,0
ID107409,0
ID107410,1
ID107411,1
ID107412,1
ID107413,0
ID107414,0
ID107415,0
ID107416,0
ID107417,1
ID107418,0
ID107419,0
ID107420,0
ID107421,0
ID107422,0
ID107423,1
ID107424,0
ID107425,0
ID107426,0
ID107427,1
ID107428,0
ID107429,0
ID107430,0
ID107431,0
ID107432,1
ID107433,0
ID107434,1
ID107435,0
ID107436,0
ID107437,0
ID107438,0
ID107439,1
ID107440,0
ID107441,0
ID107442,0
ID107443,1
ID107444,0
ID107445,1
ID107446,0
ID107447,0
ID107448,1
ID107449,0
ID107450,0
ID107451,1
ID107452,1
ID107453,0
ID107454,1
ID107455,1
ID107456,1
ID107457,1
ID107458,0
ID107459,0
ID107460,1
ID107461,1
ID107462,1
ID107463,1
ID107464,0
ID107465,0
ID107466,0
ID107467,0
ID107468,1
ID107469,0
ID107470,0
ID107471,0
ID107472,1
ID107473,1
ID107474,1
ID107475,0
ID107476,1
ID107477,0
ID107478,0
ID107479,0
ID107480,0
ID107481,0
ID107482,1
ID107483,0
ID107484,1
ID107485,1
ID107486,0
ID107487,0
ID107488,1
ID107489,0
ID107490,1
ID107491,0
ID107492,1
ID107493,0
ID107494,1
ID107495,0
ID107496,0
ID107497,0
ID107498,1
ID107499,1
ID107500,0
ID107501,0
ID107502,0
ID107503,1
ID107504,0
ID107505,1
ID107506,0
ID107507,1
ID107508,1
ID107509,1
ID107510,0
ID107511,1
ID107512,0
ID107513,0
ID107514,0
ID107515,0
ID107516,1
ID107517,0
ID107518,0
ID107519,0
ID107520,0
ID107521,0
ID107522,0
ID107523,0
ID107524,1
ID107525,1
ID107526,1
ID107527,0
ID107528,1
ID107529,0
ID107530,0
ID107531,0
ID107532,1
ID107533,1
ID107534,0
ID107535,1
ID107536,0
ID107537,0
ID107538,0
ID107539,0
ID107540,1
ID107541,0
ID107542,1
ID107543,1
ID107544,0
ID107545,0
ID107546,1
ID107547,0
ID107548,0
ID107549,0
ID107550,0
ID107551,0
ID107552,0
ID107553,1
ID107554,1
ID107555,0
ID107556,0
ID107557,1
ID107558,0
ID107559,0
ID107560,0
ID107561,1
ID107562,0
ID107563,0
ID107564,1
ID107565,0
ID107566,0
ID107567,0
ID107568,1
ID107569,1
ID107570,1
ID107571,0
ID107572,0
ID107573,0
ID107574,0
ID107575,0
ID107576,1
ID107577,0
ID107578,0
ID107579,1
ID107580,1
ID107581,1
ID107582,0
ID107583,1
ID107584,0
ID107585,1
ID107586,0
ID107587,1
ID107588,0
ID107589,0
ID107590,1
ID107591,0
ID107592,1
ID107593,0
ID107594,1
ID107595,0
ID107596,0
ID107597,1
ID107598,0
ID107599,0
ID107600,1
ID107601,0
ID107602,1
ID107603,0
ID107604,0
ID107605,0
ID107606,0
ID107607,0
ID107608,0
ID107609,0
ID107610,0
ID107611,0
ID107612,0
ID107613,0
ID107614,0
ID107615,1
ID107616,0
ID107617,1
ID107618,0
ID107619,0
ID107620,1
ID107621,1
ID107622,0
ID107623,1
ID107624,1
ID107625,1
ID107626,1
ID107627,0
ID107628,1
ID107629,1
ID107630,0
ID107631,0
ID107632,1
ID107633,1
ID107634,1
ID107635,1
ID107636,0
ID107637,0
ID107638,0
ID107639,0
ID107640,0
ID107641,0
ID107642,0
ID107643,0
ID107644,0
ID107645,0
ID107646,0
ID107647,1
ID107648,0
ID107649,0
ID107650,0
ID107651,1
ID107652,0
ID107653,0
ID107654,1
ID107655,0
ID107656,0
ID107657,0
ID107658,1
ID107659,1
ID107660,0
ID107661,1
ID107662,0
ID107663,1
ID107664,0
ID107665,0
ID107666,1
ID107667,1
ID107668,0
ID107669,1
ID107670,0
ID107671,0
ID107672,1
ID107673,1
ID107674,0
ID107675,0
ID107676,0
ID107677,0
ID107678,0
ID107679,1
ID107680,0
ID107681,1
ID107682,0
ID107683,0
ID107684,0
ID107685,1
ID107686,0
ID107687,1
ID107688,0
ID107689,1
ID107690,0
ID107691,0
ID107692,0
ID107693,0
ID107694,1
ID107695,0
ID107696,0
ID107697,0
ID107698,0
ID107699,1
ID107700,1
ID107701,1
ID107702,0
ID107703,0
ID107704,1
ID107705,0
ID107706,0
ID107707,0
ID107708,1
ID107709,0
ID107710,0
ID107711,0
ID107712,0
ID107713,1
ID107714,1
ID107715,0
ID107716,0
ID107717,0
ID107718,1
ID107719,1
ID107720,0
ID107721,0
ID107722,0
ID107723,0
ID107724,0
ID107725,1
ID107726,1
ID107727,0
ID107728,1
ID107729,0
ID107730,1
ID107731,1
ID107732,1
ID107733,0
ID107734,0
ID107735,0
ID107736,0
ID107737,1
ID107738,0
ID107739,0
ID107740,0
ID107741,0
ID107742,0
ID107743,1
ID107744,1
ID107745,0
ID107746,0
ID107747,1
ID107748,1
ID107749,1
ID107750,0
ID107751,0
ID107752,0
ID107753,1
ID107754,1
ID107755,0
ID107756,1
ID107757,1
ID107758,1
ID107759,0
ID107760,0
ID107761,0
ID107762,1
ID107763,1
ID107764,0
ID107765,1
ID107766,0
ID107767,0
ID107768,0
ID107769,0
ID107770,0
ID107771,0
ID107772,1
ID107773,0
ID107774,1
ID107775,0
ID107776,1
ID107777,1
ID107778,1
ID107779,0
ID107780,0
ID107781,0
ID107782,0
ID107783,1
ID107784,0
ID107785,1
ID107786,1
ID107787,0
ID107788,0
ID107789,0
ID107790,0
ID107791,0
ID107792,1
ID107793,0
ID107794,0
ID107795,0
ID107796,0
ID107797,0
ID107798,1
ID107799,0
ID107800,1
ID107801,0
ID107802,1
ID107803,0
ID107804,0
ID107805,1
ID107806,0
ID107807,1
ID107808,1
ID107809,0
ID107810,1
ID107811,0
ID107812,0
ID107813,0
ID107814,1
ID107815,1
ID107816,0
ID107817,1
ID107818,0
ID107819,0
ID107820,0
ID107821,0
ID107822,1
ID107823,0
ID107824,0
ID107825,0
ID107826,0
ID107827,1
ID107828,1
ID107829,0
ID107830,1
ID107831,0
ID107832,0
ID107833,1
ID107834,1
ID107835,1
ID107836,1
ID107837,0
ID107838,1
ID107839,0
ID107840,1
ID107841,1
ID107842,0
ID107843,1
ID107844,0
ID107845,0
ID107846,0
ID107847,0
ID107848,0
ID107849,0
ID107850,1
ID107851,1
ID107852,0
ID107853,1
ID107854,0
ID107855,1
ID107856,0
ID107857,0
ID107858,0
ID107859,0
ID107860,0
ID107861,1
ID107862,0
ID107863,1
ID107864,1
ID107865,1
ID107866,1
ID107867,1
ID107868,1
ID107869,0
ID107870,0
ID107871,0
ID107872,0
ID107873,0
ID107874,1
ID107875,0
ID107876,0
ID107877,1
ID107878,0
ID107879,0
ID107880,0
ID107881,0
ID107882,0
ID107883,0
ID107884,0
ID107885,0
ID107886,0
ID107887,1
ID107888,1
ID107889,0
ID107890,0
ID107891,0
ID107892,0
ID107893,0
ID107894,0
ID107895,1
ID107896,0
ID107897,0
ID107898,0
ID107899,0
ID107900,0
ID107901,1
ID107902,0
ID107903,0
ID107904,1
ID107905,1
ID107906,0
ID107907,0
ID107908,1
ID107909,1
ID107910,1
ID107911,0
ID107912,1
ID107913,1
ID107914,0
ID107915,0
ID107916,0
ID107917,0
ID107918,0
ID107919,1
ID107920,0
ID107921,1
ID107922,0
ID107923,0
ID107924,0
ID107925,0
ID107926,0
ID107927,0
ID107928,1
ID107929,1
ID107930,0
ID107931,1
ID107932,1
ID107933,0
ID107934,1
ID107935,0
ID107936,0
ID107937,0
ID107938,0
ID107939,0
ID107940,1
ID107941,0
ID107942,0
ID107943,0
ID107944,1
ID107945,0
ID107946,1
ID107947,0
ID107948,1
ID107949,0
ID107950,0
ID107951,0
ID107952,0
ID107953,0
ID107954,1
ID107955,1
ID107956,0
ID107957,0
ID107958,1
ID107959,0
ID107960,0
ID107961,0
ID107962,1
ID107963,1
ID107964,1
ID107965,0
ID107966,1
ID107967,1
ID107968,0
ID107969,0
ID107970,1
ID107971,1
ID107972,0
ID107973,0
ID107974,0
ID107975,0
ID107976,0
ID107977,1
ID107978,1
ID107979,0
ID107980,0
ID107981,0
ID107982,0
ID107983,1
ID107984,1
ID107985,1
ID107986,0
ID107987,1
ID107988,1
ID107989,1
ID107990,1
ID107991,0
ID107992,0
ID107993,1
ID107994,1
ID107995,0
ID107996,0
ID107997,0
ID107998,0
ID107999,1
ID108000,0
ID108001,1
ID108002,1
ID108003,0
ID108004,0
ID108005,1
ID108006,1
ID108007,0
ID108008,0
ID108009,1
ID108010,0
ID108011,0
ID108012,1
ID108013,0
ID108014,0
ID108015,0
ID108016,0
ID108017,1
ID108018,0
ID108019,0
ID108020,0
ID108021,1
ID108022,1
ID108023,1
ID108024,0
ID108025,0
ID108026,0
ID108027,1
ID108028,0
ID108029,0
ID108030,1
ID108031,1
ID108032,0
ID108033,0
ID108034,0
ID108035,0
ID108036,0
ID108037,0
ID108038,0
ID108039,0
ID108040,0
ID108041,1
ID108042,0
ID108043,1
ID108044,0
ID108045,1
ID108046,1
ID108047,1
ID108048,1
ID108049,0
ID108050,0
ID108051,0
ID108052,0
ID108053,0
ID108054,1
ID108055,1
ID108056,0
ID108057,0
ID108058,0
ID108059,0
ID108060,0
ID108061,1
ID108062,0
ID108063,1
ID108064,0
ID108065,0
ID108066,0
ID108067,0
ID108068,1
ID108069,1
ID108070,1
ID108071,0
ID108072,0
ID108073,1
ID108074,1
ID108075,0
ID108076,1
ID108077,1
ID108078,1
ID108079,1
ID108080,1
ID108081,0
ID108082,0
ID108083,0
ID108084,0
ID108085,0
ID108086,0
ID108087,1
ID108088,1
ID108089,1
ID108090,0
ID108091,0
ID108092,1
ID108093,1
ID108094,0
ID108095,1
ID108096,0
ID108097,1
ID108098,0
ID108099,1
ID108100,0
ID108101,0
ID108102,1
ID108103,0
ID108104,0
ID108105,0
ID108106,0
ID108107,0
ID108108,1
ID108109,1
ID108110,1
ID108111,1
ID108112,1
ID108113,0
ID108114,0
ID108115,0
ID108116,0
ID108117,1
ID108118,1
ID108119,0
ID108120,1
ID108121,0
ID108122,1
ID108123,1
ID108124,0
ID108125,0
ID108126,1
ID108127,1
ID108128,0
ID108129,0
ID108130,1
ID108131,0
ID108132,0
ID108133,0
ID108134,1
ID108135,0
ID108136,1
ID108137,0
ID108138,1
ID108139,0
ID108140,0
ID108141,0
ID108142,0
ID108143,1
ID108144,0
ID108145,0
ID108146,0
ID108147,0
ID108148,0
ID108149,0
ID108150,0
ID108151,0
ID108152,0
ID108153,0
ID108154,0
ID108155,0
ID108156,0
ID108157,0
ID108158,0
ID108159,0
ID108160,0
ID108161,1
ID108162,0
ID108163,1
ID108164,1
ID108165,0
ID108166,1
ID108167,0
ID108168,0
ID108169,0
ID108170,0
ID108171,0
ID108172,0
ID108173,0
ID108174,1
ID108175,0
ID108176,0
ID108177,0
ID108178,0
ID108179,0
ID108180,0
ID108181,0
ID108182,0
ID108183,1
ID108184,0
ID108185,1
ID108186,0
ID108187,0
ID108188,0
ID108189,0
ID108190,1
ID108191,0
ID108192,0
ID108193,1
ID108194,0
ID108195,0
ID108196,0
ID108197,1
ID108198,1
ID108199,1
ID108200,0
ID108201,0
ID108202,0
ID108203,0
ID108204,0
ID108205,1
ID108206,1
ID108207,1
ID108208,0
ID108209,0
ID108210,0
ID108211,0
ID108212,0
ID108213,0
ID108214,0
ID108215,1
ID108216,1
ID108217,0
ID108218,1
ID108219,0
ID108220,0
ID108221,1
ID108222,1
ID108223,0
ID108224,1
ID108225,0
ID108226,0
ID108227,0
ID108228,0
ID108229,1
ID108230,1
ID108231,0
ID108232,0
ID108233,1
ID108234,0
ID108235,1
ID108236,1
ID108237,0
ID108238,1
ID108239,1
ID108240,1
ID108241,0
ID108242,0
ID108243,1
ID108244,1
ID108245,0
ID108246,0
ID108247,1
ID108248,0
ID108249,1
ID108250,1
ID108251,0
ID108252,1
ID108253,0
ID108254,1
ID108255,1
ID108256,0
ID108257,0
ID108258,0
ID108259,0
ID108260,1
ID108261,0
ID108262,1
ID108263,0
ID108264,1
ID108265,1
ID108266,1
ID108267,1
ID108268,0
ID108269,0
ID108270,1
ID108271,0
ID108272,0
ID108273,1
ID108274,0
ID108275,0
ID108276,1
ID108277,1
ID108278,0
ID108279,0
ID108280,1
ID108281,1
ID108282,0
ID108283,0
ID108284,1
ID108285,1
ID108286,0
ID108287,0
ID108288,0
ID108289,1
ID108290,1
ID108291,0
ID108292,0
ID108293,1
ID108294,0
ID108295,0
ID108296,0
ID108297,1
ID108298,1
ID108299,1
ID108300,0
ID108301,1
ID108302,0
ID108303,1
ID108304,0
ID108305,1
ID108306,1
ID108307,1
ID108308,0
ID108309,0
ID108310,0
ID108311,1
ID108312,0
ID108313,0
ID108314,0
ID108315,1
ID108316,0
ID108317,0
ID108318,0
ID108319,0
ID108320,0
ID108321,0
ID108322,0
ID108323,0
ID108324,0
ID108325,1
ID108326,1
ID108327,0
ID108328,1
ID108329,0
ID108330,0
ID108331,0
ID108332,1
ID108333,0
ID108334,1
ID108335,0
ID108336,1
ID108337,0
ID108338,0
ID108339,1
ID108340,1
ID108341,0
ID108342,1
ID108343,0
ID108344,0
ID108345,1
ID108346,0
ID108347,0
ID108348,0
ID108349,1
ID108350,0
ID108351,1
ID108352,0
ID108353,0
ID108354,0
ID108355,1
ID108356,0
ID108357,1
ID108358,0
ID108359,0
ID108360,1
ID108361,1
ID108362,0
ID108363,0
ID108364,0
ID108365,1
ID108366,0
ID108367,1
ID108368,0
ID108369,1
ID108370,1
ID108371,1
ID108372,0
ID108373,0
ID108374,0
ID108375,0
ID108376,1
ID108377,0
ID108378,0
ID108379,0
ID108380,1
ID108381,0
ID108382,0
ID108383,0
ID108384,0
ID108385,0
ID108386,0
ID108387,0
ID108388,1
ID108389,0
ID108390,0
ID108391,0
ID108392,1
ID108393,0
ID108394,0
ID108395,0
ID108396,0
ID108397,0
ID108398,1
ID108399,0
ID108400,1
ID108401,0
ID108402,0
ID108403,0
ID108404,0
ID108405,0
ID108406,0
ID108407,1
ID108408,1
ID108409,1
ID108410,0
ID108411,0
ID108412,1
ID108413,1
ID108414,1
ID108415,1
ID108416,0
ID108417,0
ID108418,0
ID108419,0
ID108420,1
ID108421,1
ID108422,0
ID108423,1
ID108424,0
ID108425,0
ID108426,1
ID108427,1
ID108428,1
ID108429,0
ID108430,1
ID108431,0
ID108432,1
ID108433,1
ID108434,0
ID108435,0
ID108436,0
ID108437,0
ID108438,1
ID108439,1
ID108440,1
ID108441,0
ID108442,0
ID108443,0
ID108444,0
ID108445,1
ID108446,0
ID108447,1
ID108448,0
ID108449,1
ID108450,0
ID108451,0
ID108452,1
ID108453,0
ID108454,0
ID108455,0
ID108456,0
ID108457,0
ID108458,0
ID108459,0
ID108460,1
ID108461,1
ID108462,0
ID108463,1
ID108464,1
ID108465,0
ID108466,0
ID108467,0
ID108468,1
ID108469,0
ID108470,1
ID108471,0
ID108472,0
ID108473,1
ID108474,0
ID108475,1
ID108476,0
ID108477,1
ID108478,0
ID108479,0
ID108480,0
ID108481,0
ID108482,0
ID108483,0
ID108484,0
ID108485,1
ID108486,1
ID108487,0
ID108488,1
ID108489,1
ID108490,0
ID108491,0
ID108492,0
ID108493,0
ID108494,1
ID108495,1
ID108496,0
ID108497,0
ID108498,1
ID108499,0
ID108500,0
ID108501,0
ID108502,0
ID108503,1
ID108504,0
ID108505,1
ID108506,0
ID108507,0
ID108508,1
ID108509,1
ID108510,1
ID108511,0
ID108512,0
ID108513,0
ID108514,0
ID108515,0
ID108516,0
ID108517,0
ID108518,1
ID108519,0
ID108520,0
ID108521,1
ID108522,0
ID108523,0
ID108524,0
ID108525,1
ID108526,1
ID108527,0
ID108528,0
ID108529,0
ID108530,0
ID108531,0
ID108532,1
ID108533,1
ID108534,0
ID108535,0
ID108536,1
ID108537,1
ID108538,0
ID108539,0
ID108540,0
ID108541,1
ID108542,0
ID108543,0
ID108544,1
ID108545,0
ID108546,1
ID108547,1
ID108548,0
ID108549,0
ID108550,1
ID108551,0
ID108552,0
ID108553,0
ID108554,0
ID108555,0
ID108556,1
ID108557,0
ID108558,0
ID108559,1
ID108560,1
ID108561,0
ID108562,0
ID108563,0
ID108564,0
ID108565,1
ID108566,0
ID108567,1
ID108568,0
ID108569,0
ID108570,0
ID108571,1
ID108572,0
ID108573,0
ID108574,0
ID108575,0
ID108576,0
ID108577,0
ID108578,1
ID108579,1
ID108580,1
ID108581,0
ID108582,1
ID108583,1
ID108584,0
ID108585,1
ID108586,0
ID108587,0
ID108588,0
ID108589,0
ID108590,0
ID108591,0
ID108592,1
ID108593,0
ID108594,0
ID108595,0
ID108596,0
ID108597,1
ID108598,0
ID108599,1
ID108600,1
ID108601,1
ID108602,1
ID108603,0
ID108604,1
ID108605,1
ID108606,0
ID108607,1
ID108608,1
ID108609,0
ID108610,0
ID108611,0
ID108612,0
ID108613,0
ID108614,1
ID108615,0
ID108616,0
ID108617,0
ID108618,0
ID108619,1
ID108620,1
ID108621,1
ID108622,1
ID108623,1
ID108624,1
ID108625,1
ID108626,0
ID108627,0
ID108628,1
ID108629,0
ID108630,1
ID108631,0
ID108632,1
ID108633,0
ID108634,0
ID108635,0
ID108636,1
ID108637,1
ID108638,1
ID108639,0
ID108640,0
ID108641,0
ID108642,0
ID108643,1
ID108644,1
ID108645,1
ID108646,1
ID108647,1
ID108648,0
ID108649,0
ID108650,1
ID108651,1
ID108652,1
ID108653,0
ID108654,0
ID108655,1
ID108656,0
ID108657,0
ID108658,0
ID108659,1
ID108660,1
ID108661,1
ID108662,1
ID108663,1
ID108664,0
ID108665,1
ID108666,0
ID108667,0
ID108668,0
ID108669,0
ID108670,0
ID108671,1
ID108672,0
ID108673,1
ID108674,1
ID108675,0
ID108676,0
ID108677,0
ID108678,0
ID108679,0
ID108680,0
ID108681,0
ID108682,1
ID108683,1
ID108684,1
ID108685,0
ID108686,1
ID108687,1
ID108688,0
ID108689,0
ID108690,0
ID108691,1
ID108692,0
ID108693,1
ID108694,0
ID108695,1
ID108696,1
ID108697,0
ID108698,0
ID108699,0
ID108700,1
ID108701,0
ID108702,0
ID108703,0
ID108704,0
ID108705,0
ID108706,1
ID108707,1
ID108708,0
ID108709,0
ID108710,0
ID108711,1
ID108712,1
ID108713,0
ID108714,0
ID108715,1
ID108716,0
ID108717,1
ID108718,1
ID108719,1
ID108720,1
ID108721,0
ID108722,1
ID108723,0
ID108724,1
ID108725,1
ID108726,1
ID108727,0
ID108728,1
ID108729,0
ID108730,1
ID108731,0
ID108732,1
ID108733,0
ID108734,0
ID108735,0
ID108736,0
ID108737,0
